string,replacement,comments
abnormally dry,dry conditions,
abnormally wet,rain,
abnormal warmth,heat wave,
accumulated snowfall,snow,
agricultural freeze,freezing weather,
apache county,NA,
astronomical high tide,high tide,
astronomical low tide,low tide,
avalance,avalanche,
avalanche,avalanche,
beach erosin,coastal erosion,
beach erosion,coastal erosion,
beach erosion coastal flood,coastal erosion,
beach flood,flood,
below normal precipitation,dry conditions,
bitter wind chill temperatures,wind chill,
bitter wind chill,wind chill,
black ice,freezing weather,
blizzard and extreme wind chil,blizzard,
blizzard and heavy snow,blizzard,
blizzard,blizzard,
blizzard freezing rain,blizzard,
blizzard heavy snow,blizzard,
blizzard high wind,blizzard,
blizzard summary,blizzard,
blizzard weather,blizzard,
blizzard winter storm,blizzard,
blowing dust,dust storm,
blowing snow extreme wind chil,snow,
blowing snow extreme wind chi,snow,
blowing snow extreme wind ch,snow,
blowing snow,snow,
blow out tide,blow out tide,
blow out tides,blow out tide,
breakup flooding,flood,
brush fires,wild fires,
brush fire,wild fires,
coastal erosion,coastal erosion,
coastal flood,flood,
coastalflood,flood,
coastal flooding erosion,flood,
coastal flooding,flood,
coastal storm,storm,
coastalstorm,storm,
coastal surge,flood,
coastal tidal flood,flood,
cold air funnels,tornado,
cold air funnel,tornado,
cold air tornado,tornado,
cold and frost,low temperature,
cold and snow,low temperature,
cold and wet conditions,low temperature,
cold,low temperature,
cold temperature,low temperature,
cold temperatures,low temperature,
cold wave,low temperature,
cold weather,low temperature,
cold wind chill,low temperature,
cold wind chill temperatures,low temperature,
cold winds,low temperature,
cool and wet,low temperature,
cool spell,low temperature,
cstl flooding erosion,flood,
damaging freeze,low temperature,
dam break,dam failure,
dam failure,dam failure,
deep hail,hail,
dense fog,fog,
dense smoke,smoke,
downburst,downburst,
downburst winds,downburst,
driest month,dry conditions,
drifting snow,snow,
drought,dry conditions,
drought excessive heat,dry conditions,
drowning,drowning,
dry conditions,dry conditions,
dry,dry conditions,
dry hot weather,dry conditions,
dry microburst 50,microburst,
dry microburst 53,microburst,
dry microburst 58,microburst,
dry microburst 61,microburst,
dry microburst 84,microburst,
dry microburst,microburst,
dry microburst winds,microburst,
dry mircoburst winds,microburst,
dryness,dry conditions,
dry pattern,dry conditions,
dry spell,dry conditions,
dry weather,dry conditions,
dust devel,dust storm,
dust devil,dust storm,
dust devil waterspout,dust storm,
dust storm,dust storm,
duststorm,dust storm,
dust storm high winds,dust storm,
early freeze,low temperature,
early frost,low temperature,
early rain,rain,
early snowfall,snow,
early snow,snow,
erosion cstl flood,flood,
excessive cold,low temperature,
excessive heat drought,heat wave,
excessive heat,heat wave,
excessively dry,dry conditions,
excessive,NA,
excessive precipitation,rain,
excessive rainfall,rain,
excessive rain,rain,
excessive snow,snow,
excessive wetness,rain,
extended cold,low temperature,
extreme cold,low temperature,
extreme cold wind chill,low temperature,
extreme heat,heat wave,
extremely wet,rain,
extreme record cold,low temperature,
extreme wind chill blowing sno,wind chill,
extreme wind chill,low temperature,
extreme wind chills,wind chill,
extreme windchill temperatures,wind chill,
extreme windchill,wind chill,
falling snow ice,snow,
first frost,frost,
first snow,snow,
flash flood,flood,
flash flood flood,flood,
flash flood from ice jams,flood,
flash flood heavy rain,flood,
flash flooding,flood,
flash flooding flood,flood,
flash flooding thunderstorm wi,flood,
flash flood landslide,flood,
flash flood landslides,flood,
flash floods,flood,
flash flood street,flood,
flash flood winds,flood,
flash floooding,flood,
flood flash,flood,
flood flash flood,flood,
flood flashflood,flood,
flood flash flooding,flood,
flood,flood,
flood flood flash,flood,
flood heavy rain,flood,
flooding,flood,
flooding heavy rain,flood,
flood rain wind,flood,
flood rain winds,flood,
flood river flood,flood,
floods,flood,
flood strong wind,flood,
flood watch,flood,
fog and cold temperatures,fog,
fog,fog,
forest fires,wild fires,
freeze,low temperature,
freezing drizzle and freezing,low temperature,
freezing drizzle,low temperature,
freezing fog,low temperature,
freezing rain and sleet,low temperature,
freezing rain and snow,low temperature,
freezing rain,low temperature,
freezing rain sleet and light,low temperature,
freezing rain sleet and,low temperature,
freezing rain sleet,low temperature,
freezing rain snow,low temperature,
freezing spray,low temperature,
frost freeze,frost,
frost,frost,
funnel cloud hail,tornado,
funnel clouds,tornado,
funnel cloud,tornado,
funnels,tornado,
funnel,tornado,
glaze ice,ice storm,
glaze,ice storm,
glaze ice storm,ice storm,
gradient winds,wind,
gradient wind,wind,
grass fires,wild fires,
ground blizzard,blizzard,
gustnado and,gustnado,
gustnado,gustnado,
gusty lake wind,wind,
gusty thunderstorm winds,thunderstorm,
gusty thunderstorm wind,thunderstorm,
gusty wind hail,wind,
gusty wind hvy rain,wind,
gusty wind rain,wind,
gusty winds,wind,
gusty wind,wind,
hail 0 75,hail,
hail 075,hail,
hail 0 88,hail,
hail 088,hail,
hail 1 00,hail,
hail 100,hail,
hail 125,hail,
hail 150,hail,
hail 1 75,hail,
hail 175,hail,
hail 200,hail,
hail 225,hail,
hail 275,hail,
hail 450,hail,
hail 75,hail,
hail 80,hail,
hail 88,hail,
hail aloft,hail,
hail damage,hail,
hail flooding,hail,
hail,hail,
hail icy roads,hail,
hail storm,hail,
hailstorm,hail,
hailstorms,hail,
hail wind,hail,
hail winds,hail,
hard freeze,low temperature,
hazardous surf,heavy seas,
heatburst,heat wave,
heat drought,heat wave,
heat,heat wave,
heat wave drought,heat wave,
heat wave,heat wave,
heat waves,heat wave,
heavy lake snow,snow,
heavy mix,rain,
heavy precipatation,rain,
heavy precipitation,rain,
heavy rain and flood,rain,
heavy rain and wind,rain,
heavy rain effects,rain,
heavy rainfall,rain,
heavy rain flooding,rain,
heavy rain high surf,rain,
heavy rain lightning,rain,
heavy rain mudslides flood,rain,
heavy rain,rain,
heavy rain severe weather,rain,
heavy rains flooding,flood,
heavy rain small stream urban,rain,
heavy rain snow,rain,
heavy rains,rain,
heavy rain urban flood,rain,
heavy rain urban flood winds,rain,
heavy rain wind,rain,
heavy seas,heavy seas,
heavy shower,rain,
heavy showers,rain,
heavy snow andblowing snow,snow,
heavy snow and high winds,snow,
heavy snow and ice,snow,
heavy snow and ice storm,snow,
heavy snow and,snow,
heavy snow and strong winds,snow,
heavy snow blizzard avalanche,snow,
heavy snow blizzard,snow,
heavy snow blowing snow,snow,
heavy snow freezing rain,snow,
heavy snow high,snow,
heavy snow high winds flood,snow,
heavy snow high winds freezing,snow,
heavy snow high wind,snow,
heavy snow high winds,snow,
heavy snow ice,snow,
heavy snow ice storm,snow,
heavy snowpack,snow,
heavy snow shower,snow,
heavy snow sleet,snow,
heavy snow,snow,
heavy snow squalls,snow,
heavy snow wind,snow,
heavy snow winter storm,snow,
heavy surf and wind,heavy seas,
heavy surf coastal flooding,heavy seas,
heavy surf,heavy seas,
heavy surf high surf,heavy seas,
heavy swells,heavy seas,
heavy wet snow,snow,
high,NA,
high seas,heavy seas,
high surf advisories,heavy seas,
high surf advisory,heavy seas,
high surf,heavy seas,
high swells,heavy seas,
high temperature record,heat wave,
high tides,high tide,
high water,high water,
high waves,heavy seas,
highway flooding,flood,
high wind 48,wind,
high wind 63,wind,
high wind 70,wind,
high wind and heavy snow,wind,
high wind and high tides,wind,
high wind and seas,wind,
high wind blizzard freezing ra,wind,
high wind blizzard,wind,
high wind damage,wind,
high wind g40,wind,
high wind heavy snow,wind,
high wind low wind chill,wind,
high winds 55,wind,
high winds 57,wind,
high winds 58,wind,
high winds 63,wind,
high winds 66,wind,
high winds 67,wind,
high winds 73,wind,
high winds 76,wind,
high winds 80,wind,
high winds 82,wind,
high winds and wind chill,wind,
high winds coastal flood,wind,
high winds cold,wind,
high winds dust storm,wind,
high wind seas,wind,
high winds flooding,wind,
high winds heavy rains,wind,
high winds heavy rain,wind,
high winds snow,wind,
high winds,wind,
high wind,wind,
high wind wind chill blizzard,wind,
high wind wind chill,wind,
hot and dry,heat wave,
hot dry pattern,heat wave,
hot pattern,heat wave,
hot spell,heat wave,
hot weather,heat wave,
hurricane edouard,hurricane,
hurricane emily,hurricane,
hurricane erin,hurricane,
hurricane felix,hurricane,
hurricane generated swells,hurricane,
hurricane gordon,hurricane,
hurricane,hurricane,
hurricane opal high winds,hurricane,
hurricane opal,hurricane,
hurricane typhoon,hurricane,
hvy rain,rain,
hyperthermia exposure,low temperature,
hypothermia exposure,low temperature,
hypothermia,low temperature,
ice and snow,ice storm,
ice floes,ice storm,
ice fog,ice storm,
ice,ice storm,
ice jam flooding,ice storm,
ice jam flood minor,ice storm,
ice jam,ice storm,
ice on road,ice storm,
ice pellets,ice storm,
ice roads,ice storm,
ice snow,ice storm,
ice storm and snow,ice storm,
icestorm blizzard,ice storm,
ice storm flash flood,ice storm,
ice storm,ice storm,
ice strong winds,ice storm,
icy roads,ice storm,
lack of snow,NA,
lake effect snow,snow,
lake flood,flood,
lakeshore flood,flood,
landslide,landslide,
landslides,landslide,
landslide urban flood,landslide,
landslump,landslide,
landspout,tornado,
large wall cloud,tornado,
late freeze,freezing weather,
late season hail,hail,
late season snowfall,snow,
late season snow,snow,
late snow,snow,
light freezing rain,rain,
lighting,lightning,
lightning and heavy rain,lightning,
lightning and thunderstorm win,lightning,
lightning and winds,lightning,
lightning damage,lightning,
lightning fire,lightning,
lightning heavy rain,lightning,
lightning injury,lightning,
lightning,lightning,
lightning thunderstorm winds,lightning,
lightning thunderstorm windss,lightning,
lightning wauseon,lightning,
light snow and sleet,snow,
light snowfall,snow,
light snow flurries,snow,
light snow freezing precip,snow,
light snow,snow,
ligntning,lightning,
local flash flood,flood,
local flood,flood,
locally heavy rain,rain,
low temperature,low temperature,
low temperature record,low temperature,
low wind chill,low temperature,
major flood,flood,
marine accident,marine accident,
marine hail,hail,
marine high wind,wind,
marine mishap,marine accident,
marine strong wind,wind,
marine thunderstorm wind,thunderstorm,
marine tstm wind,thunderstorm,
metro storm may 26,storm,
microburst,microburst,
microburst winds,microburst,
mild and dry pattern,NA,
mild dry pattern,NA,
mild pattern,NA,
minor flood,flood,
minor flooding,flood,
mixed precipitation,rain,
mixed precip,rain,
moderate snowfall,snow,
moderate snow,snow,
monthly precipitation,rain,
monthly rainfall,rain,
monthly snowfall,snow,
monthly temperature,NA,
mountain snows,snow,
mud rock slide,mud slide,
mudslide landslide,mud slide,
mud slide,mud slide,
mudslide,mud slide,
mud slides,mud slide,
mudslides,mud slide,
mud slides urban flooding,mud slide,
,NA,
near record snow,snow,
none,NA,
non severe hail,NA,
non severe wind damage,NA,
non tstm wind,wind,
normal precipitation,NA,
northern lights,NA,
no severe weather,NA,
other,NA,
patchy dense fog,fog,
patchy ice,ice storm,
prolong cold,low temperature,
prolong cold snow,low temperature,
prolonged rain,rain,
prolong warmth,heat wave,
rain and wind,rain,
rain damage,rain,
rain heavy,rain,
rain,rain,
rain snow,rain,
rainstorm,rain,
rain wind,rain,
rapidly rising water,flood,
record cold and high wind,low temperature,
record cold frost,low temperature,
record cold,low temperature,
record cool,low temperature,
record dry month,dry conditions,
record dryness,dry conditions,
record excessive heat,heat wave,
record excessive rainfall,rain,
record heat,heat wave,
record heat wave,heat wave,
record high,heat wave,
record high temperature,heat wave,
record high temperatures,heat wave,
record low,low temperature,
record low rainfall,dry conditions,
record may snow,snow,
record precipitation,rain,
record rainfall,rain,
record snow cold,snow,
record snowfall,snow,
record snow,snow,
record temperature,heat wave,
record temperatures,heat wave,
record warm,heat wave,
record warm temps,heat wave,
record warmth,heat wave,
record winter snow,snow,
red flag criteria,NA,
red flag fire wx,NA,
remnants of floyd,hurricane,
rip current,rip current,
rip currents heavy surf,rip current,
rip currents,rip current,
river and stream flood,flood,
river flood,flood,
river flooding,flood,
rock slide,rock slide,
rogue wave,tsunami,
rotating wall cloud,tornado,
rough seas,heavy seas,
rough surf,heavy seas,
rural flood,flood,
saharan dust,saharan dust,
seasonal snowfall,snow,
seiche,heavy seas,
severe cold,low temperature,
severe thunderstorms,thunderstorm,
severe thunderstorm,thunderstorm,
severe thunderstorm winds,thunderstorm,
severe turbulence,wind,
sleet freezing rain,sleet,
sleet ice storm,sleet,
sleet rain snow,sleet,
sleet,sleet,
sleet snow,sleet,
sleet storm,sleet,
small hail,hail,
small stream and,flood,
small stream and urban flood,flood,
small stream and urban floodin,flood,
small stream,flood,
small stream flood,flood,
small stream flooding,flood,
small stream urban flood,flood,
sml stream fld,flood,
smoke,smoke,
snow accumulation,snow,
snow advisory,snow,
snow and cold,snow,
snow and heavy snow,snow,
snow and ice,snow,
snow and ice storm,snow,
snow and sleet,snow,
snow and wind,snow,
snow bitter cold,snow,
snow blowing snow,snow,
snow cold,snow,
snow drought,snow,
snowfall record,snow,
snow freezing rain,snow,
snow heavy snow,snow,
snow high winds,snow,
snow high wind wind chill,snow,
snow ice,snow,
snow ice storm,snow,
snowmelt flooding,snow,
snow rain sleet,snow,
snow rain,snow,
snow showers,snow,
snow sleet freezing rain,snow,
snow sleet rain,snow,
snow sleet,snow,
snow,snow,
snow squall,snow,
snow squalls,snow,
snowstorm,snow,
southeast,NA,
storm force winds,wind,
storm surge,heavy seas,
storm surge tide,heavy seas,
stream flooding,flood,
street flood,flood,
street flooding,flood,
strong wind gust,wind,
strong winds,wind,
strong wind,wind,
summary august 10,NA,
summary august 11,NA,
summary august 17,NA,
summary august 21,NA,
summary august 2 3,NA,
summary august 28,NA,
summary august 4,NA,
summary august 7,NA,
summary august 9,NA,
summary jan 17,NA,
summary july 23 24,NA,
summary june 18 19,NA,
summary june 5 6,NA,
summary june 6,NA,
summary nov 16,NA,
summary nov 6 7,NA,
summary oct 20 21,NA,
summary october 31,NA,
summary of april 12,NA,
summary of april 13,NA,
summary of april 21,NA,
summary of april 27,NA,
summary of april 3rd,NA,
summary of august 1,NA,
summary of july 11,NA,
summary of july 2,NA,
summary of july 22,NA,
summary of july 26,NA,
summary of july 29,NA,
summary of july 3,NA,
summary of june 10,NA,
summary of june 11,NA,
summary of june 12,NA,
summary of june 13,NA,
summary of june 15,NA,
summary of june 16,NA,
summary of june 18,NA,
summary of june 23,NA,
summary of june 24,NA,
summary of june 3,NA,
summary of june 30,NA,
summary of june 4,NA,
summary of june 6,NA,
summary of march 14,NA,
summary of march 23,NA,
summary of march 24,NA,
summary of march 24 25,NA,
summary of march 27,NA,
summary of march 29,NA,
summary of may 10,NA,
summary of may 13,NA,
summary of may 14,NA,
summary of may 22,NA,
summary of may 22 am,NA,
summary of may 22 pm,NA,
summary of may 26 am,NA,
summary of may 26 pm,NA,
summary of may 31 am,NA,
summary of may 31 pm,NA,
summary of may 9 10,NA,
summary sept 18,NA,
summary sept 25 26,NA,
summary september 20,NA,
summary september 23,NA,
summary september 3,NA,
summary september 4,NA,
temperature record,heat wave,
thuderstorm winds,thunderstorm,
thundeerstorm winds,thunderstorm,
thunderestorm winds,thunderstorm,
thundersnow shower,thundersnow,
thundersnow,thundersnow,
thunderstorm damage,thunderstorm,
thunderstorm damage to,thunderstorm,
thunderstorm hail,thunderstorm,
thunderstorms,thunderstorm,
thunderstorms winds,thunderstorm,
thunderstorms wind,thunderstorm,
thunderstorm,thunderstorm,
thunderstormw 50,thunderstorm,
thunderstorm wind 50,thunderstorm,
thunderstorm wind 52,thunderstorm,
thunderstorm wind 56,thunderstorm,
thunderstorm wind 59 mph,thunderstorm,
thunderstorm wind 59,thunderstorm,
thunderstorm wind 60 mph,thunderstorm,
thunderstorm wind 65 mph,thunderstorm,
thunderstorm wind 65mph,thunderstorm,
thunderstorm wind 69,thunderstorm,
thunderstorm wind 98 mph,thunderstorm,
thunderstorm wind awning,thunderstorm,
thunderstorm wind g40,thunderstorm,
thunderstorm wind g50,thunderstorm,
thunderstorm wind g51,thunderstorm,
thunderstorm wind g52,thunderstorm,
thunderstorm wind g55,thunderstorm,
thunderstorm wind g60,thunderstorm,
thunderstorm wind g61,thunderstorm,
thunderstorm wind hail,thunderstorm,
thunderstorm wind lightning,thunderstorm,
thunderstorm winds 13,thunderstorm,
thunderstorm winds 2,thunderstorm,
thunderstorm winds 50,thunderstorm,
thunderstorm winds 52,thunderstorm,
thunderstorm winds 53,thunderstorm,
thunderstorm winds53,thunderstorm,
thunderstorm winds 60,thunderstorm,
thunderstorm winds 61,thunderstorm,
thunderstorm winds 62,thunderstorm,
thunderstorm winds 63 mph,thunderstorm,
thunderstorm winds and,thunderstorm,
thunderstorm winds flash flood,thunderstorm,
thunderstorm winds flooding,thunderstorm,
thunderstorm winds flood,thunderstorm,
thunderstorm winds funnel clou,thunderstorm,
thunderstorm winds g60,thunderstorm,
thunderstorm winds g,thunderstorm,
thunderstorm winds hail,thunderstorm,
thunderstorm windshail,thunderstorm,
thunderstorm winds heavy rain,thunderstorm,
thunderstorm winds le cen,thunderstorm,
thunderstorm winds lightning,thunderstorm,
thunderstorm winds small strea,thunderstorm,
thunderstorm windss,thunderstorm,
thunderstorm w inds,thunderstorm,
thunderstorm winds,thunderstorm,
thunderstormwinds,thunderstorm,
thunderstorm winds urban flood,thunderstorm,
thunderstorm wind,thunderstorm,
thunderstorm wind trees,thunderstorm,
thunderstorm wind tree,thunderstorm,
thunderstorm wins,thunderstorm,
thunderstormw,thunderstorm,
thunderstormw winds,thunderstorm,
thunderstrom winds,thunderstorm,
thunderstrom wind,thunderstorm,
thundertorm winds,thunderstorm,
thundertsorm wind,thunderstorm,
thundestorm winds,thunderstorm,
thunerstorm winds,thunderstorm,
tidal flood,flood,
tidal flooding,flood,
tornado debris,tornado,
tornadoes,tornado,
tornadoes tstm wind hail,tornado,
tornado f0,tornado,
tornado f1,tornado,
tornado f2,tornado,
tornado f3,tornado,
tornados,tornado,
tornado,tornado,
tornado waterspout,tornado,
torndao,tornado,
torrential rainfall,rain,
torrential rain,rain,
tropical depression,tropical storm,
tropical storm alberto,tropical storm,
tropical storm dean,tropical storm,
tropical storm gordon,tropical storm,
tropical storm jerry,tropical storm,
tropical storm,tropical storm,
tstm heavy rain,thunderstorm,
tstm,thunderstorm,
tstm wind 40,thunderstorm,
tstm wind 41,thunderstorm,
tstm wind 45,thunderstorm,
tstm wind 50,thunderstorm,
tstm wind 51,thunderstorm,
tstm wind 52,thunderstorm,
tstm wind 55,thunderstorm,
tstm wind 65,thunderstorm,
tstm wind and lightning,thunderstorm,
tstm wind damage,thunderstorm,
tstm wind g35,thunderstorm,
tstm wind g40,thunderstorm,
tstm wind g45,thunderstorm,
tstm wind g58,thunderstorm,
tstm wind hail,thunderstorm,
tstm winds,thunderstorm,
tstm wind,thunderstorm,
tstm wnd,thunderstorm,
tstmw,thunderstorm,
tsunami,tsunami,
tunderstorm wind,thunderstorm,
typhoon,typhoon,
unseasonable cold,low temperature,
unseasonably cold,low temperature,
unseasonably cool,low temperature,
unseasonably cool wet,low temperature,
unseasonably dry,dry conditions,
unseasonably hot,heat wave,
unseasonably warm and dry,heat wave,
unseasonably warm,heat wave,
unseasonably warm wet,heat wave,
unseasonably warm year,heat wave,
unseasonably wet,rain,
unseasonal low temp,low temperature,
unseasonal rain,rain,
unusually cold,low temperature,
unusually late snow,snow,
unusually warm,heat wave,
unusual record warmth,heat wave,
unusual warmth,heat wave,
urban and small,flood,
urban and small stream,flood,
urban and small stream flood,flood,
urban and small stream floodin,flood,
urban flood,flood,
urban flooding,flood,
urban flood landslide,flood,
urban floods,flood,
urban small,flood,
urban small flooding,flood,
urban small stream,flood,
urban small stream flood,flood,
urban small stream flooding,flood,
urban small strm fldg,flood,
urban sml stream fld,flood,
urban sml stream fldg,flood,
urban street flooding,flood,
very dry,dry conditions,
very warm,heat wave,
vog,NA,
volcanic ashfall,volcanic ash,
volcanic ash plume,volcanic ash,
volcanic ash,volcanic ash,
volcanic eruption,volcanic ash,
wake low wind,wind,
wall cloud funnel cloud,tornado,
wall cloud,tornado,
warm dry conditions,dry conditions,
warm weather,heat wave,
waterspout funnel cloud,water spout,
waterspouts,water spout,
waterspout tornado,water spout,
water spout,water spout,
waterspout,water spout,
wayterspout,water spout,
wet micoburst,microburst,
wet microburst,microburst,
wet month,rain,
wet snow,snow,
wet weather,rain,
wet year,rain,
whirlwind,tornado,
wild fires,wild fires,
wildfires,wild fires,
wildfire,wild fires,
wild forest fires,wild fires,
wild forest fire,wild fires,
wind advisory,wind,
wind and wave,wind,
wind chill high wind,wind,
wind chill,wind,
wind damage,wind,
wind gusts,wind,
wind hail,wind,
wind storm,wind,
winds,wind,
wind,wind,
winter mix,winter storm,
winter storm high winds,winter storm,
winter storm high wind,winter storm,
winter storms,winter storm,
winter storm,winter storm,
winter weather mix,winter storm,
winter weather,winter storm,
wintery mix,winter storm,
wintry mix,winter storm,
wnd,wind,
